"Customer_ID","Product_Rank","Product_Provider","Product_Name","Product_Value","Sold","Sale_Source"
"1,327,860",8,Provider A,Product 0,"6,398.6",1,"callcentre"
"288,077",10,Provider A,Product 0,"5,402.13",1,"callcentre"
"1,662,749",8,Provider A,Product 0,"4,071.03",1,"callcentre"
"1,337,186",10,Provider A,Product 0,"4,192.76",1,"callcentre"
"288,130",2,Provider A,Product 0,"6,008.53",1,"callcentre"
"289,351",10,Provider A,Product 0,"4,732.9",1,"callcentre"
"1,618,217",9,Provider A,Product 0,"4,322.42",1,"callcentre"
"1,651,696",3,Provider B,Product 1412,695.202,1,"callcentre"
282,1,Provider B,Product 1412,335.554,1,"online"
"1,632,073",1,Provider B,Product 1412,576.972,1,"online"
"288,777",1,Provider B,Product 1412,888.73,1,"online"
"1,336,802",1,Provider B,Product 1412,"2,174.1",1,"online"
"1,678,656",1,Provider B,Product 1412,666.671,1,"online"
330,7,Provider B,Product 1412,"6,974.01",1,"callcentre"
"1,656,035",3,Provider B,Product 1412,949.672,1,"callcentre"
"1,624,437",4,Provider B,Product 1412,298.225,1,"callcentre"
"288,130",1,Provider B,Product 1412,"1,208.51",1,"online"
"1,327,803",1,Provider B,Product 1412,826.998,1,"online"
"288,197",2,Provider B,Product 1412,318.767,1,"online"
"288,265",2,Provider B,Product 1412,285.908,1,"online"
"288,321",1,Provider B,Product 1412,590.039,1,"online"
"1,649,535",1,Provider B,Product 1412,602.337,1,"online"
"288,836",7,Provider B,Product 1412,76.0644,1,"online"
"1,320,668",1,Provider B,Product 1412,547.342,1,"online"
"1,671,856",1,Provider B,Product 1412,782.912,1,"online"
"1,642,801",6,Provider B,Product 1412,563.32,1,"callcentre"
"1,287,989",6,Provider B,Product 1412,238.102,1,"callcentre"
263,1,Provider B,Product 1412,"2,981.89",1,"online"
"1,639,239",2,Provider B,Product 1412,296.799,1,"online"
"1,320,573",6,Provider B,Product 1412,838.337,1,"callcentre"
"288,013",7,Provider B,Product 1412,467.126,1,"callcentre"
"288,452",7,Provider B,Product 1412,457.197,1,"online"
"1,639,310",1,Provider B,Product 1412,873.316,1,"online"
"1,670,339",1,Provider A,Product 3160,296.615,1,"callcentre"
"288,449",1,Provider A,Product 3160,187.51,1,"online"
